stocks=6000 dims=['exclusive', 'nested', 'nested'] δ=0.01 α=0.02 B=300 seeds=15
-- wide(参照~5000, 格~1200/4档) | 半年4折 | strong | 全部 match 4994 | 可评估格 50.5/64 | oracle max +0.0120 | 区域格数 best 4.5 / level 12.0 | 功效线 100 | 7s
   best       | φ=0.10: 淘汰 0.50 假淘汰 0.207  φ=0.25: 淘汰 0.54 假淘汰 0.207  φ=0.50: 淘汰 0.62 假淘汰 0.207
   level_comp | φ=0.10: 淘汰 0.12 假淘汰 0.054  φ=0.25: 淘汰 0.15 假淘汰 0.070  φ=0.50: 淘汰 0.18 假淘汰 0.070
-- tight(参照~220, 格~55) | 半年4折 | strong | 全部 match 216 | 可评估格 0.0/64 | oracle max -inf | 区域格数 best 0.0 / level 0.0 | 功效线 30 | 6s
   best       | φ=0.10: 淘汰 1.00 假淘汰 nan  φ=0.25: 淘汰 1.00 假淘汰 nan  φ=0.50: 淘汰 1.00 假淘汰 nan
   best_comp  | φ=0.10: 淘汰 0.00 假淘汰 nan  φ=0.25: 淘汰 0.00 假淘汰 nan  φ=0.50: 淘汰 0.00 假淘汰 nan
   level      | φ=0.10: 淘汰 1.00 假淘汰 nan  φ=0.25: 淘汰 1.00 假淘汰 nan  φ=0.50: 淘汰 1.00 假淘汰 nan
   level_comp | φ=0.10: 淘汰 0.00 假淘汰 nan  φ=0.25: 淘汰 0.00 假淘汰 nan  φ=0.50: 淘汰 0.00 假淘汰 nan
-- tight(参照~220, 格~55) | 半年4折 | spike1 | 全部 match 216 | 可评估格 0.0/64 | oracle max -inf | 区域格数 best 0.0 / level 0.0 | 功效线 30 | 6s
   best       | φ=0.10: 淘汰 1.00 假淘汰 nan  φ=0.25: 淘汰 1.00 假淘汰 nan  φ=0.50: 淘汰 1.00 假淘汰 nan
   best_comp  | φ=0.10: 淘汰 0.00 假淘汰 nan  φ=0.25: 淘汰 0.00 假淘汰 nan  φ=0.50: 淘汰 0.00 假淘汰 nan
   level      | φ=0.10: 淘汰 1.00 假淘汰 nan  φ=0.25: 淘汰 1.00 假淘汰 nan  φ=0.50: 淘汰 1.00 假淘汰 nan
   level_comp | φ=0.10: 淘汰 0.00 假淘汰 nan  φ=0.25: 淘汰 0.00 假淘汰 nan  φ=0.50: 淘汰 0.00 假淘汰 nan
-- tight(参照~220, 格~55) | 半年4折 | mostlybad | 全部 match 216 | 可评估格 0.0/64 | oracle max -inf | 区域格数 best 0.0 / level 0.0 | 功效线 30 | 6s
   best       | φ=0.10: 淘汰 1.00 假淘汰 nan  φ=0.25: 淘汰 1.00 假淘汰 nan  φ=0.50: 淘汰 1.00 假淘汰 nan
   best_comp  | φ=0.10: 淘汰 0.00 假淘汰 nan  φ=0.25: 淘汰 0.00 假淘汰 nan  φ=0.50: 淘汰 0.00 假淘汰 nan
   level      | φ=0.10: 淘汰 1.00 假淘汰 nan  φ=0.25: 淘汰 1.00 假淘汰 nan  φ=0.50: 淘汰 1.00 假淘汰 nan
   level_comp | φ=0.10: 淘汰 0.00 假淘汰 nan  φ=0.25: 淘汰 0.00 假淘汰 nan  φ=0.50: 淘汰 0.00 假淘汰 nan
-- tight(参照~220, 格~55) | 半年4折 | null | 全部 match 216 | 可评估格 0.0/64 | oracle max -inf | 区域格数 best 0.0 / level 0.0 | 功效线 30 | 6s
   best       | φ=0.10: 淘汰 1.00 假淘汰 nan  φ=0.25: 淘汰 1.00 假淘汰 nan  φ=0.50: 淘汰 1.00 假淘汰 nan
   best_comp  | φ=0.10: 淘汰 0.00 假淘汰 nan  φ=0.25: 淘汰 0.00 假淘汰 nan  φ=0.50: 淘汰 0.00 假淘汰 nan
   level      | φ=0.10: 淘汰 1.00 假淘汰 nan  φ=0.25: 淘汰 1.00 假淘汰 nan  φ=0.50: 淘汰 1.00 假淘汰 nan
   level_comp | φ=0.10: 淘汰 0.00 假淘汰 nan  φ=0.25: 淘汰 0.00 假淘汰 nan  φ=0.50: 淘汰 0.00 假淘汰 nan
-- tight(参照~220, 格~55) | 年2折 | strong | 全部 match 216 | 可评估格 0.0/64 | oracle max -inf | 区域格数 best 0.0 / level 0.0 | 功效线 30 | 5s
   best       | φ=0.10: 淘汰 0.95 假淘汰 nan  φ=0.25: 淘汰 1.00 假淘汰 nan  φ=0.50: 淘汰 1.00 假淘汰 nan
   best_comp  | φ=0.10: 淘汰 0.00 假淘汰 nan  φ=0.25: 淘汰 0.00 假淘汰 nan  φ=0.50: 淘汰 0.00 假淘汰 nan
   level      | φ=0.10: 淘汰 1.00 假淘汰 nan  φ=0.25: 淘汰 1.00 假淘汰 nan  φ=0.50: 淘汰 1.00 假淘汰 nan
   level_comp | φ=0.10: 淘汰 0.00 假淘汰 nan  φ=0.25: 淘汰 0.00 假淘汰 nan  φ=0.50: 淘汰 0.00 假淘汰 nan
-- tight(参照~220, 格~55) | 年2折 | spike1 | 全部 match 216 | 可评估格 0.0/64 | oracle max -inf | 区域格数 best 0.0 / level 0.0 | 功效线 30 | 5s
   best       | φ=0.10: 淘汰 0.95 假淘汰 nan  φ=0.25: 淘汰 1.00 假淘汰 nan  φ=0.50: 淘汰 1.00 假淘汰 nan
   best_comp  | φ=0.10: 淘汰 0.00 假淘汰 nan  φ=0.25: 淘汰 0.00 假淘汰 nan  φ=0.50: 淘汰 0.00 假淘汰 nan
   level      | φ=0.10: 淘汰 1.00 假淘汰 nan  φ=0.25: 淘汰 1.00 假淘汰 nan  φ=0.50: 淘汰 1.00 假淘汰 nan
   level_comp | φ=0.10: 淘汰 0.00 假淘汰 nan  φ=0.25: 淘汰 0.00 假淘汰 nan  φ=0.50: 淘汰 0.00 假淘汰 nan
-- tight(参照~220, 格~55) | 年2折 | mostlybad | 全部 match 216 | 可评估格 0.0/64 | oracle max -inf | 区域格数 best 0.0 / level 0.0 | 功效线 30 | 5s
   best       | φ=0.10: 淘汰 0.96 假淘汰 nan  φ=0.25: 淘汰 1.00 假淘汰 nan  φ=0.50: 淘汰 1.00 假淘汰 nan
   best_comp  | φ=0.10: 淘汰 0.00 假淘汰 nan  φ=0.25: 淘汰 0.00 假淘汰 nan  φ=0.50: 淘汰 0.00 假淘汰 nan
   level      | φ=0.10: 淘汰 1.00 假淘汰 nan  φ=0.25: 淘汰 1.00 假淘汰 nan  φ=0.50: 淘汰 1.00 假淘汰 nan
   level_comp | φ=0.10: 淘汰 0.00 假淘汰 nan  φ=0.25: 淘汰 0.00 假淘汰 nan  φ=0.50: 淘汰 0.00 假淘汰 nan
-- tight(参照~220, 格~55) | 年2折 | null | 全部 match 216 | 可评估格 0.0/64 | oracle max -inf | 区域格数 best 0.0 / level 0.0 | 功效线 30 | 4s
   best       | φ=0.10: 淘汰 0.96 假淘汰 nan  φ=0.25: 淘汰 1.00 假淘汰 nan  φ=0.50: 淘汰 1.00 假淘汰 nan
   best_comp  | φ=0.10: 淘汰 0.00 假淘汰 nan  φ=0.25: 淘汰 0.00 假淘汰 nan  φ=0.50: 淘汰 0.00 假淘汰 nan
   level      | φ=0.10: 淘汰 0.99 假淘汰 nan  φ=0.25: 淘汰 1.00 假淘汰 nan  φ=0.50: 淘汰 1.00 假淘汰 nan
   level_comp | φ=0.10: 淘汰 0.00 假淘汰 nan  φ=0.25: 淘汰 0.00 假淘汰 nan  φ=0.50: 淘汰 0.00 假淘汰 nan
