
######## E1 [w2025] n=4143 symbols=1807 时间桶(58 日历天)=7
现电池(label=逐 match 首次穿越占比,controls=atr_pct):关3a 只用每股首条 n=1807(44% 样本);关3b 见 e1_battery_fp_label_w2025.txt
         feat battery_verdict     q1  t_ctrl_battery     p3a  p3b     beta  t_sym  t_time   t_two  p_wcb_time  G_time
  distinct_pk             无信号 +0.502           -0.17  +0.464 None  +0.0489   +1.1   +1.34    +1.3      +0.295       7
first_drought             无信号 +0.502          +0.629 +0.0884 None -0.00582 -0.125 -0.0838 -0.0835       +0.93       7
    vol_spike             无信号 +0.253           -0.81  +0.807 None  -0.0329 -0.715  -0.431  -0.432      +0.774       7
     peak_age             无信号 +0.633          -0.782  +0.333 None  +0.0239 +0.585  +0.433  +0.428      +0.726       7
  burst_count             无信号 +0.715          +0.666  +0.949 None   +0.031 +0.829   +0.82  +0.832      +0.458       7

######## E1 [w2024+w2025] n=7220 symbols=2416 时间桶(58 日历天)=13
现电池(label=逐 match 首次穿越占比,controls=atr_pct):关3a 只用每股首条 n=2416(33% 样本);关3b 见 e1_battery_fp_label_w2024+w2025.txt
         feat battery_verdict     q1  t_ctrl_battery    p3a  p3b     beta  t_sym  t_time  t_two  p_wcb_time  G_time
  distinct_pk             无信号 +0.565           +1.47 +0.517 None  +0.0591  +1.78   +1.94  +1.89      +0.115      13
first_drought             无信号 +0.295           +1.64 +0.278 None  +0.0313 +0.874  +0.537 +0.535      +0.623      13
    vol_spike             无信号 +0.695          +0.255 +0.587 None -0.00604 -0.173  -0.122 -0.122      +0.923      13
     peak_age             无信号 +0.695          +0.459 +0.208 None  +0.0456  +1.46   +1.33  +1.32      +0.222      13
  burst_count             无信号 +0.565           +1.15  +0.79 None  +0.0295  +1.06  +0.864 +0.872      +0.471      13

######## E3 [w2024] ATR 三分层(切点取随机日池):首次穿越率
  随机日 : [0.6118 0.5383 0.4706]   池内宽进 match : [0.4408 0.5029 0.4902]  池内买点日占比 : [0.042 0.319 0.638]

######## E2 [w2024] 闸式判定:保留子集 − 不设闸(首次穿越率,点数)。不设闸 n=3077 FPR=0.4922
         feat  thr  n_keep  keep_share  d_raw  d_adj_pool  ci_lo  ci_hi  d_adj_base  rho_cont  p_cont
  随机日 : [0.549  0.5026 0.4774]   池内宽进 match : [0.6482 0.5643 0.542 ]  池内买点日占比 : [0.071 0.368 0.561]

######## E2 [w2025] 闸式判定:保留子集 − 不设闸(首次穿越率,点数)。不设闸 n=4143 FPR=0.5578
         feat  thr  n_keep  keep_share   d_raw  d_adj_pool  ci_lo   ci_hi  d_adj_base  rho_cont  p_cont
  distinct_pk    2    2258      +0.556 +0.0449      +0.593   -1.1   +2.35      +0.436   -0.0161  +0.301
  distinct_pk    3     998      +0.251   +2.66       +3.45 -0.384   +6.99       +3.27   -0.0161  +0.301
  distinct_pk    4     414        +0.1   +4.78       +5.66  -1.21   +11.8       +5.49   -0.0161  +0.301
  distinct_pk    5     147     +0.0339   +2.84       +3.83  -7.65   +14.4       +3.65   -0.0161  +0.301
first_drought   20    3368       +0.81   -1.12       -1.21   -2.5 -0.0448       -1.18   +0.0169  +0.277
first_drought   40    2441       +0.59   -0.88       -1.11  -3.35   +1.05       -1.03   +0.0169  +0.277
first_drought   65    1587      +0.386   +2.38       +1.79  -1.58    +4.9       +1.98   +0.0169  +0.277
first_drought   80    1237      +0.293   +2.81       +1.93     -2   +5.49       +2.21   +0.0169  +0.277
first_drought  114     750       +0.18   +5.15       +3.73  -1.46   +8.84       +4.19   +0.0169  +0.277
    vol_spike    1    3418      +0.822  -0.904      -0.756  -1.89   +0.27      -0.794   -0.0304 +0.0507
    vol_spike    3    1477      +0.359    -1.2      -0.439  -3.78    +2.8       -0.58   -0.0304 +0.0507
    vol_spike    6     729      +0.169  +0.271        +1.2  -3.83   +5.92       +1.08   -0.0304 +0.0507
    vol_spike    8     538      +0.122   -1.81      -0.813  -7.33   +4.97      -0.923   -0.0304 +0.0507
     peak_age   30    2640      +0.644 +0.0722      -0.123  -1.75   +1.39     -0.0693   -0.0103  +0.506
     peak_age   60    1539      +0.382   +1.24       +0.92  -2.02   +3.77      +0.995   -0.0103  +0.506
     peak_age   90     957      +0.239   +3.52       +3.57 -0.603   +7.72       +3.51   -0.0103  +0.506
     peak_age  120     639      +0.161   +6.12       +6.18  +1.04     +12       +6.12   -0.0103  +0.506
  burst_count    2    2355       +0.58  +0.665      +0.764 -0.627   +2.28       +0.75  +0.00567  +0.715
  burst_count    3     667      +0.172 +0.0816      +0.524  -4.31   +4.76      +0.399  +0.00567  +0.715
  burst_count    4     171      +0.048   +2.46       +2.94  -8.48   +12.3       +2.79  +0.00567  +0.715

时间桶数算术(58 日历天/桶): {'2022-09..2023-12': 8.4, '2024..2025': 12.6, '2021-08..2023-12(无首部缓冲)': 14.9}
