
######## E1 [w2025] n=3040 symbols=1807 时间桶(58 日历天)=7
现电池(label=逐 match 首次穿越占比,controls=atr_pct):关3a 只用每股首条 n=1807(59% 样本);关3b 见 e1_battery_fp_label_w2025.txt
         feat battery_verdict     q1  t_ctrl_battery     p3a  p3b      beta    t_sym   t_time    t_two  p_wcb_time  G_time
  distinct_pk             无信号 +0.564          -0.454   +0.24 None   +0.0175   +0.349   +0.402   +0.393      +0.761       7
first_drought             无信号 +0.984          -0.297 +0.0884 None   -0.0243   -0.517   -0.336   -0.335      +0.759       7
    vol_spike             无信号 +0.564          -0.776  +0.455 None   -0.0487    -1.03   -0.797   -0.801      +0.582       7
     peak_age             无信号 +0.564          -0.913  +0.562 None -0.000187 -0.00418 -0.00329 -0.00326      +0.998       7
  burst_count             无信号 +0.564              +1  +0.587 None   +0.0378   +0.825   +0.763   +0.772       +0.49       7

######## E1 [w2024+w2025] n=5300 symbols=2416 时间桶(58 日历天)=13
现电池(label=逐 match 首次穿越占比,controls=atr_pct):关3a 只用每股首条 n=2416(46% 样本);关3b 见 e1_battery_fp_label_w2024+w2025.txt
         feat battery_verdict    q1  t_ctrl_battery    p3a  p3b    beta  t_sym  t_time  t_two  p_wcb_time  G_time
  distinct_pk             无信号 +0.71           +1.27 +0.794 None +0.0418   +1.1  +0.961 +0.938      +0.397      13
first_drought             无信号 +0.71          +0.465 +0.278 None +0.0157 +0.442  +0.262 +0.262      +0.814      13
    vol_spike             无信号 +0.71          +0.043 +0.562 None -0.0307 -0.852  -0.632 -0.632      +0.601      13
     peak_age             无信号 +0.71           +0.38 +0.475 None +0.0198 +0.579   +0.47 +0.466      +0.665      13
  burst_count             无信号 +0.71           +1.04 +0.935 None +0.0239 +0.692  +0.511 +0.513      +0.687      13

######## E3 [w2024] ATR 三分层(切点取随机日池):首次穿越率
  随机日 : [0.6118 0.5383 0.4706]   池内宽进 match : [0.4549 0.5005 0.4897]  池内买点日占比 : [0.043 0.332 0.625]

######## E2 [w2024] 闸式判定:保留子集 − 不设闸(首次穿越率,点数)。不设闸 n=2260 FPR=0.4918
         feat  thr  n_keep  keep_share  d_raw  d_adj_pool  ci_lo  ci_hi  d_adj_base  rho_cont  p_cont
  随机日 : [0.549  0.5026 0.4774]   池内宽进 match : [0.6275 0.5524 0.5562]  池内买点日占比 : [0.073 0.372 0.555]

######## E2 [w2025] 闸式判定:保留子集 − 不设闸(首次穿越率,点数)。不设闸 n=3040 FPR=0.5600
         feat  thr  n_keep  keep_share  d_raw  d_adj_pool  ci_lo  ci_hi  d_adj_base  rho_cont  p_cont
  distinct_pk    2    1806      +0.603 -0.494       -0.15  -1.94  +1.77      -0.094   -0.0196  +0.279
  distinct_pk    3     817      +0.278  +1.74       +2.15  -1.86  +5.81       +2.38   -0.0196  +0.279
  distinct_pk    4     349      +0.115  +3.75       +4.16  -3.15  +10.7       +4.46   -0.0196  +0.279
  distinct_pk    5     128     +0.0416  +3.07        +3.5   -8.8  +14.8        +3.9   -0.0196  +0.279
first_drought   20    2452      +0.807  -1.01       -1.07  -2.39 +0.165       -1.07 +0.000368  +0.984
first_drought   40    1765      +0.588  -1.56        -1.7  -3.85 +0.493        -1.7 +0.000368  +0.984
first_drought   65    1137      +0.384  +1.64       +1.27  -2.33  +4.56       +1.24 +0.000368  +0.984
first_drought   80     886      +0.292  +2.14       +1.57  -2.24  +5.16       +1.53 +0.000368  +0.984
first_drought  114     541      +0.185  +3.66       +2.78  -2.84  +8.33       +2.76 +0.000368  +0.984
    vol_spike    1    2532      +0.827 -0.971      -0.884  -2.05 +0.251       -0.87   -0.0272  +0.133
    vol_spike    3    1130       +0.37  -1.53        -1.2  -4.33  +2.11      -0.924   -0.0272  +0.133
    vol_spike    6     548      +0.171  -1.27       -0.96  -6.51  +3.98      -0.416   -0.0272  +0.133
    vol_spike    8     396      +0.122  -3.21       -2.94  -9.58  +2.84       -2.29   -0.0272  +0.133
     peak_age   30    2073      +0.683 -0.321      -0.407  -1.96   +1.1       -0.42    -0.017  +0.349
     peak_age   60    1236      +0.409 +0.214       +0.11  -2.65  +2.94      +0.045    -0.017  +0.349
     peak_age   90     779      +0.261  +2.15       +2.28  -2.02  +6.17       +2.19    -0.017  +0.349
     peak_age  120     527      +0.179  +5.47       +5.62 +0.467    +11       +5.54    -0.017  +0.349
  burst_count    2    1992      +0.661 +0.826      +0.847 -0.656  +2.57      +0.887   +0.0137  +0.451
  burst_count    3     585      +0.202 +0.258      +0.525  -4.55  +5.12      +0.608   +0.0137  +0.451
  burst_count    4     154      +0.059  +2.74       +3.12  -8.66  +12.7       +3.11   +0.0137  +0.451

时间桶数算术(58 日历天/桶): {'2022-09..2023-12': 8.4, '2024..2025': 12.6, '2021-08..2023-12(无首部缓冲)': 14.9}
